BEL_KNR;BEL_NR;LEIST_BEZ;KAS_ART;PL_EUR;GL_EUR
3410;3410;Übertragung, je Zahn;0;1,46;1,54
3610;3610;Fertigstellung Grundeinheit;0;49,83;52,45
3618;3618;Fertigst. Grundeinheit bei Implantatvers.;0;49,83;52,45
3620;3620;Fertigstellen, je Zahn;0;3,21;3,38
3628;3628;Fertigstellen, je Zahn bei Implantatvers.;0;3,21;3,38
3800;3800;Einfache gebog. Halte- und/oder Stützvorr.;0;9,83;10,35
3805;3805;Gebogene Auflage;0;9,83;10,35
3810;3810;Sonstige gebog. Halte- und/oder Stützvorr.;0;16,61;17,48
3821;3821;Weichkunststoff (ZE);0;53,80;56,63
3822;3822;Sonderkunststoff;0;53,80;56,63
3830;3830;Zahn zahnfarben hergestellt;0;22,56;23,75
3840;3840;Zahn zahnfarben hinterlegt;0;11,84;12,46
4010;4010;Aufbissbehelf mit adjustierter Oberfläche;0;61,98;65,24
4020;4020;Aufbissbehelf ohne adjustierte Oberfläche;0;51,13;53,82
4030;4030;Umarbeiten zum Aufbissbehelf;0;48,26;50,80
4040;4040;Semiperman. Schiene aus Metall, je Zahn;0;29,72;31,28
7010;7010;Basis Einzelkiefergerät;0;48,67;51,23
7020;7020;Basis bimaxilläres Gerät;0;84,96;89,43
7030;7030;Schiefe Ebene;0;39,74;41,83
7040;7040;Vorhofplatte;0;41,93;44,14
7050;7050;Kinnkappe;0;47,37;49,86
7100;7100;Aufbiss;0;8,91;9,38
7110;7110;Abschirmelement;0;19,26;20,27
7121;7121;Weichkunststoff (KFO);0;20,66;21,75
7122;7122;Sonderkunststoff (KFO);0;20,66;21,75
7200;7200;Schraube einarbeiten;0;14,76;15,54
7210;7210;Spezialschraube einarbeiten;0;24,63;25,93
7220;7220;Trennen einer Basis;0;6,50;6,84
7300;7300;Labialbogen;0;17,69;18,62
7310;7310;Labialbogen modifiziert;0;24,63;25,93
7320;7320;Labialbogen intermaxillär;0;27,13;28,56
7330;7330;Feder, offen;0;9,98;10,51
7340;7340;Feder, geschlossen;0;13,55;14,26
7400;7400;Verbindungselement/intra;0;19,74;20,78
7410;7410;Verbindungselement/inter;0;24,63;25,93
7420;7420;Verankerungselement;0;20,19;21,25
7430;7430;Einzelelement einarbeiten;0;11,51;12,12
7440;7440;Metallverbindung (KFO);0;8,40;8,84
7500;7500;Einarmiges Halte-/Abstützelement;0;6,63;6,98
7510;7510;Mehrarmiges Halte-/Abstützelement;0;9,94;10,46
8010;8010;Grundeinheit Instandsetzung ZE;0;19,20;20,21
8018;8018;Grundeinheit Instands. ZE/implantatgestü.;0;19,20;20,21
8021;8021;LE Sprung;0;8,27;8,71
8022;8022;LE Bruch;0;8,27;8,71
8023;8023;LE Einarbeiten Zahn;0;8,27;8,71
8024;8024;LE Basisteil Kunststoff;0;8,27;8,71
8025;8025;LE Halte- und/oder Stützvorr. einarbeiten;0;8,27;8,71
8026;8026;LE Rückenschutzplatte einarbeiten;0;8,27;8,71
8027;8027;LE Kunststoffsattel;0;8,27;8,71
8030;8030;Retention, gebogen;0;35,99;37,88
8040;8040;Retention, gegossen;0;45,46;47,85
8060;8060;Gegossenes Basisteil;0;68,87;72,49
8070;8070;Metallverbind. b. Instandsetz./Erweiterung;0;18,03;18,98
8080;8080;Teilunterfütterung einer Basis;0;35,30;37,16
8088;8088;Teilunterfütterung/implantatgestützt;0;35,30;37,16
8090;8090;Vollständige Unterfütterung;0;56,47;59,44
8098;8098;Vollständige Unterfütterung/implantatgestü.;0;56,47;59,44
8100;8100;Prothesenbasis erneuern;0;69,09;72,73
8108;8108;Prothesenbasis erneuern bei Implantatvers.;0;69,09;72,73
8130;8130;Auswechseln Konfektionsteil;0;12,11;12,75
8200;8200;Instandsetzung Krone/Flügel/Brückenglied;0;35,52;37,39
8208;8208;Instandsetzung Krone/implantatgestützt;0;35,52;37,39
8610;8610;Grundeinheit/Instands. KFO o. Aufbissbehelf;0;14,86;15,64
8620;8620;LE Einfügen Regulierungs- oder Halteelem.;0;6,35;6,68
8630;8630;LE Erneuerung eines Elementes/intermax.;0;12,33;12,98
8640;8640;KFO-Basis erneuern;0;59,11;62,22
8700;8700;Remontieren KFO-Gerät;0;28,90;30,42
9330;9330;Versandkostenpauschale;0;;6,05
9338;9338;Versandkosten bei Implantatversorgung;0;;6,05
9700;9700;Verarbeitungsaufwand NEM-Legierung;0;13,70;14,42
0015;0015;Modell UKPS;0;6,69;7,04
0025;0025;Doublieren Modell UKPS;0;13,82;14,55
0115;0115;Fixator UKPS;0;8,67;9,13
0125;0125;Mittelwertartikulator UKPS;0;9,83;10,35
0217;0217;Individueller Löffel UKPS;0;22,72;23,92
0205;0205;Vorbereiten Bissgabel UKPS;0;7,57;7,97
9335;9335;Vesandkosten UKPS;0;;6,07
5010;5010;Basen für UKPS;0;256,90;270,42
5020;5020;Vestibuläre Protrusionsgleitfläche UKPS;0;19,26;20,27
5100;5100;Befestigungselement Protrusionselememt ;0;14,76;15,54
5110;5110;Protrusionselement UKPS;0;14,76;15,54
5200;5200;Befestigungselement Mundöffnungsbegrenzg. ;0;9,81;10,33
5210;5210;einfaches gebogenes Halteelement UKPS;0;9,81;10,33
8500;8500;Grundeinheit Instandsetzung/Erweiterung ;0;50,35;53,00
8511;8511;LE Erneuerung Basen UKPS;0;128,46;135,22
8512;8512;LE Sprung/Bruch UKPS;0;8,27;8,70
8513;8513;LE Basisteil Kunststoff UKPS;0;8,27;8,70
8514;8514;LE Halte- und/oder Stützvorrichtg. einarbeiten;0;8,27;8,70
8085;8085;Teilunterfütterung Basis UKPS;0;35,31;37,17
