BEL_NR;LEIST_BEZ;PL_EUR;GL_EUR
2110;Unterfütterbarer Abschlussrand;17,25;18,16
2120;Zuschlag  einzelne gegossene Klammer;17,94;18,88
3010;Aufstellung Grundeinheit;28,13;29,61
3018;Aufstellung Grundeinh. bei Implantatvers.;28,13;29,61
3020;Aufstellen Wachs o. Kunststoff, je Zahn;1,68;1,77
3028;Aufst. Wachs o. Kunstst., je Zahn b. Implant.;1,68;1,77
3030;Aufstellen Metall, je Zahn;2,21;2,33
3410;Übertragung, je Zahn;1,39;1,46
3610;Fertigstellung Grundeinheit;47,24;49,73
3618;Fertigst. Grundeinheit bei Implantatvers.;47,24;49,73
3620;Fertigstellen, je Zahn;3,05;3,21
3628;Fertigstellen, je Zahn bei Implantatvers.;3,05;3,21
3800;Einfache gebog. Halte- und/oder Stützvorr.;9,34;9,83
3805;Gebogene Auflage;9,34;9,83
3810;Sonstige gebog. Halte- und/oder Stützvorr.;15,75;16,58
3821;Weichkunststoff (ZE);51,02;53,70
3822;Sonderkunststoff;51,02;53,70
3830;Zahn zahnfarben hergestellt;21,39;22,52
3840;Zahn zahnfarben hinterlegt;11,24;11,83
4010;Aufbissbehelf mit adjustierter Oberfläche;59,48;62,61
4020;Aufbissbehelf ohne adjustierte Oberfläche;49,07;51,65
4030;Umarbeiten zum Aufbissbehelf;46,31;48,75
4040;Semiperman. Schiene aus Metall, je Zahn;28,52;30,02
7010;Basis Einzelkiefergerät;46,71;49,17
7020;Basis bimaxilläres Gerät;81,54;85,83
7030;Schiefe Ebene;38,13;40,14
7040;Vorhofplatte;40,24;42,36
7050;Kinnkappe;45,46;47,85
7100;Aufbiss;8,55;9,00
7110;Abschirmelement;18,49;19,46
7121;Weichkunststoff (KFO);19,83;20,87
7122;Sonderkunststoff (KFO);19,83;20,87
7200;Schraube einarbeiten;14,16;14,91
7210;Spezialschraube einarbeiten;23,65;24,89
7220;Trennen einer Basis;6,24;6,57
7300;Labialbogen;16,98;17,87
7310;Labialbogen modifiziert;23,65;24,89
7320;Labialbogen intermaxillär;26,04;27,41
7330;Feder, offen;9,59;10,09
7340;Feder, geschlossen;13,01;13,69
7400;Verbindungselement/intra;18,94;19,94
7410;Verbindungselement/inter;23,65;24,89
7420;Verankerungselement;19,37;20,39
7430;Einzelelement einarbeiten;11,06;11,64
7440;Metallverbindung (KFO);8,06;8,48
7500;Einarmiges Halte-/Abstützelement;6,36;6,69
7510;Mehrarmiges Halte-/Abstützelement;9,54;10,04
8010;Grundeinheit Instandsetzung ZE;18,20;19,16
8018;Grundeinheit Instands. ZE/implantatgestü.;18,20;19,16
8021;LE Sprung;7,84;8,25
8022;LE Bruch;7,84;8,25
8023;LE Einarbeiten Zahn;7,84;8,25
8024;LE Basisteil Kunststoff;7,84;8,25
8025;LE Halte- und/oder Stützvorr. einarbeiten;7,84;8,25
8026;LE Rückenschutzplatte einarbeiten;7,84;8,25
8027;LE Kunststoffsattel;7,84;8,25
8030;Retention, gebogen;34,13;35,93
8040;Retention, gegossen;43,11;45,38
8060;Gegossenes Basisteil;65,31;68,75
8070;Metallverbind. b. Instandsetz./Erweiterung;17,10;18,00
8080;Teilunterfütterung einer Basis;33,47;35,23
8088;Teilunterfütterung/implantatgestützt;33,47;35,23
8090;Vollständige Unterfütterung;53,54;56,36
8098;Vollständige Unterfütterung/implantatgestü.;53,54;56,36
8100;Prothesenbasis erneuern;65,51;68,96
8108;Prothesenbasis erneuern bei Implantatvers.;65,51;68,96
8130;Auswechseln Konfektionsteil;11,49;12,09
8200;Instandsetzung Krone/Flügel/Brückenglied;33,70;35,47
8208;Instandsetzung Krone/implantatgestützt;33,70;35,47
8610;Grundeinheit/Instands. KFO o. Aufbissbehelf;14,26;15,01
8620;LE Einfügen Regulierungs- oder Halteelem.;6,09;6,41
8630;LE Ern. eines Elementes/interm. (alt: je Paar);11,84;12,46
8640;KFO-Basis erneuern;56,73;59,72
8700;Remontieren KFO-Gerät;26,65;29,19
9330;Versandkostenpauschale;;5,76
9338;Versandkosten bei Implantatversorgung;;5,76
9700;Verarbeitungsaufwand NEM-Legierung;12,87;13,55
